Total Population,zip
5917,52136
453,52140
1190,52141
1790,52142
1031,52144
866,52146
978,52147
1869,52151
664,52154
1309,52155
681,52156
1457,52157
298,52158
2412,52159
994,52160
1396,52161
3548,52162
342,52163
308,52164
1094,52165
138,52166
350,52168
418,52169
504,52170
1053,52171
5982,52172
3528,52175
1508,52201
1267,52202
2300,52203
8537,52205
2668,52206
278,52207
2992,52208
1049,52209
946,52210
2638,52211
446,52212
3869,52213
2790,52214
986,52215
1467,52216
590,52217
1709,52218
180,52219
119,52220
359,52221
731,52222
1162,52223
2016,52224
424,52225
2825,52227
3656,52228
849,52229
439,52231
306,52232
7025,52233
889,52235
512,52236
1623,52237
36475,52240
22494,52241
4140,52242
22088,52245
22340,52246
5222,52247
1655,52248
960,52249
551,52251
126,52252
2764,52253
906,52254
1166,52255
241,52257
4099,52301
42803,52302
869,52305
1300,52306
48,52307
155,52308
556,52309
6286,52310
49,52312
405,52313
6011,52314
1297,52315
1298,52316
22119,52317
1045,52318
1290,52320
458,52321
1913,52322
1087,52323
2139,52324
460,52325
727,52326
3691,52327
2962,52328
757,52329
943,52330
1819,52332
7237,52333
259,52334
604,52335
2442,52336
803,52337
3886,52338
4120,52339
5192,52340
1154,52341
2875,52342
100,52344
1578,52345
1119,52346
1367,52347
79,52348
7665,52349
1434,52351
1775,52352
8930,52353
243,52354
289,52355
2577,52356
4096,52358
422,52359
4784,52361
882,52362
2172,52401
42648,52402
24191,52403
41433,52404
26259,52405
8242,52411
30535,52501
887,52530
5856,52531
1058,52533
420,52534
859,52535
701,52536
6766,52537
1230,52540
436,52542
420,52543
7873,52544
67,52548
623,52549
640,52550
648,52551
1012,52552
1856,52553
1057,52554
199,52555
11647,52556
587,52557
275,52560
1054,52561
68,52562
1770,52563
1920,52565
262,52566
449,52567
84,52568
630,52569
1012,52570
1430,52571
1051,52572
201,52573
553,52574
402,52576
14437,52577
726,52580
275,52581
447,52583
846,52584
795,52585
619,52586
58,52588
1305,52590
2674,52591
145,52593
588,52594
539,52595
27592,52601
573,52619
878,52620
899,52621
1963,52623
581,52624
2204,52625
1198,52626
12719,52627
230,52630
61,52631
12087,52632
946,52635
2994,52637
516,52638
1560,52639
1366,52640
12812,52641
473,52644
3801,52645
293,52646
150,52647
760,52649
748,52650
430,52651
87,52652
3109,52653
1522,52654
4174,52655
2295,52656
65,52657
929,52658
1336,52659
278,52660
121,52701
884,52720
846,52721
40639,52722
5113,52726
375,52727
888,52728
914,52729
5042,52730
777,52731
25984,52732
274,52737
3389,52738
843,52739
7581,52742
461,52745
1236,52746
2055,52747
9737,52748
1127,52749
513,52750
985,52751
364,52752
6108,52753
1501,52754
2227,52755
1505,52756
239,52757
266,52758
101,52759
679,52760
30357,52761
360,52765
763,52766
394,52767
1288,52768
522,52769
55,52771
5289,52772
2638,52773
141,52774
4979,52776
1261,52777
3661,52778
1598,52801
9557,52802
21558,52803
26812,52804
27733,52806
16806,52807
1774,53001
2389,53002
96,53003
3596,53004
21624,53005
1901,53006
1906,53007
7545,53010
2106,53011
18721,53012
3726,53013
7977,53014
2921,53015
387,53016
5369,53017
7813,53018
1761,53019
3589,53020
4428,53021
19903,53022
1277,53023
18752,53024
23394,53027
21325,53029
61,53031
4995,53032
5994,53033
1682,53034
2440,53035
3140,53036
10005,53037
4323,53038
4853,53039
8146,53040
6654,53042
2267,53044
23292,53045
1351,53046
134,53047
3544,53048
2325,53049
7070,53050
38639,53051
1846,53057
3177,53058
1964,53059
4902,53061
1749,53063
2383,53065
36973,53066
654,53069
4815,53070
26653,53072
16136,53073
13343,53074
3327,53075
3342,53076
1811,53078
1310,53079
5190,53080
43042,53081
22022,53083
11632,53085
9100,53086
230,53088
19817,53089
21764,53090
2177,53091
21161,53092
2007,53093
18507,53094
27641,53095
7220,53097
11586,53098
3,53099
3621,53103
5626,53104
29217,53105
2867,53108
18087,53110
2219,53114
16098,53115
7154,53118
5717,53119
10889,53120
18868,53121
6461,53122
1738,53125
7012,53126
124,53127
9185,53128
14683,53129
7699,53130
36094,53132
1490,53137
2163,53139
30078,53140
33701,53142
21815,53143
26422,53144
7746,53146
17842,53147
19533,53149
26047,53150
32507,53151
2740,53153
36286,53154
3433,53156
0,53157
17914,53158
319,53167
9337,53168
2124,53170
20678,53172
145,53176
8434,53177
2749,53178
6812,53179
7895,53181
9498,53182
3081,53183
4100,53184
18578,53185
33672,53186
34078,53188
26640,53189
20500,53190
3268,53191
129,53192
118,53195
25850,53202
2025,53203
39203,53204
8683,53205
20481,53206
34767,53207
27660,53208
46441,53209
24061,53210
34775,53211
29292,53212
26908,53213
34892,53214
59400,53215
31030,53216
30132,53217
41775,53218
35223,53219
26931,53220
39066,53221
24467,53222
28899,53223
21469,53224
25953,53225
18595,53226
23263,53227
15162,53228
13818,53233
9288,53235
157,53295
35296,53402
26879,53403
13089,53404
27199,53405
25994,53406
249,53501
2464,53502
1954,53503
2229,53504
368,53505
963,53506
2415,53507
5858,53508
1453,53510
48749,53511
2666,53515
2146,53516
1821,53517
1508,53518
6709,53520
3587,53521
893,53522
5091,53523
4024,53525
559,53526
11182,53527
6256,53528
2549,53529
4689,53530
4010,53531
16406,53532
7397,53533
12306,53534
9073,53536
871,53537
18535,53538
121,53540
833,53541
1746,53543
825,53544
24037,53545
29352,53546
20119,53548
9902,53549
1163,53550
9417,53551
612,53553
983,53554
8706,53555
2326,53556
406,53557
12830,53558
6165,53559
3497,53560
1891,53561
29161,53562
11587,53563
4549,53565
15037,53566
907,53569
2654,53570
68,53571
10350,53572
3038,53573
4151,53574
17928,53575
2359,53576
1300,53577
6392,53578
1736,53579
487,53580
10169,53581
1182,53582
6123,53583
10,53584
2250,53585
2162,53586
1226,53587
3741,53588
19908,53589
43423,53590
28074,53593
5059,53594
20517,53597
3750,53598
99,53599
37944,53703
47079,53704
24936,53705
3684,53706
49749,53711
23366,53713
15983,53714
16072,53715
18846,53716
12892,53717
17788,53718
33006,53719
5457,53726
0,53792
1034,53801
134,53802
1263,53803
1346,53804
5613,53805
1604,53806
4315,53807
936,53808
4721,53809
316,53810
3197,53811
311,53812
6211,53813
905,53816
225,53817
15712,53818
2314,53820
7714,53821
468,53825
1419,53826
361,53827
14978,53901
3710,53910
1433,53911
21346,53913
23045,53916
2224,53919
477,53920
1074,53922
2224,53923
1306,53924
8810,53925
1871,53926
102,53928
2856,53929
1244,53930
339,53931
2448,53932
3851,53933
4206,53934
261,53935
1285,53936
1069,53937
302,53939
0,53940
3144,53941
142,53942
1284,53943
2478,53944
4174,53946
350,53947
8378,53948
6246,53949
5419,53950
2466,53951
3688,53952
188,53953
6782,53954
5806,53955
3035,53956
14294,53959
3219,53960
922,53961
25,53962
13907,53963
3539,53964
11244,53965
2411,53968
324,53969
7839,54001
6791,54002
1152,54003
2186,54004
3051,54005
791,54006
1042,54007
2677,54009
6925,54011
3428,54013
2043,54014
3863,54015
33465,54016
19652,54017
7880,54020
7209,54021
23964,54022
4715,54023
4958,54024
7200,54025
2130,54026
1107,54027
2675,54028
1805,54082
3105,54101
733,54102
499,54103
1096,54104
5239,54106
3630,54107
5699,54110
2080,54111
2714,54112
3620,54113
5843,54114
48796,54115
678,54119
182,54120
3165,54121
208,54123
3367,54124
446,54125
4133,54126
59,54127
2101,54128
3400,54129
27959,54130
3053,54135
6859,54136
1085,54137
864,54138
3267,54139
8371,54140
2643,54141
14993,54143
1206,54149
1170,54150
3484,54151
230,54152
7085,54153
5657,54154
7997,54155
1467,54156
6300,54157
1385,54159
229,54160
2559,54161
9416,54162
7827,54165
16657,54166
3198,54169
3654,54170
3903,54171
3523,54173
3069,54174
1115,54175
2691,54177
3221,54180
5290,54201
1588,54202
1939,54204
2184,54205
163,54207
6078,54208
1556,54209
783,54210
299,54211
854,54212
1453,54213
478,54214
183,54215
6106,54216
7636,54217
40562,54220
1675,54227
2830,54228
4926,54229
4377,54230
857,54232
2105,54234
18008,54235
14198,54241
1945,54245
864,54246
2425,54247
22116,54301
31428,54302
27366,54303
27859,54304
1130,54307
37187,54311
40653,54313
31292,54401
24874,54403
2843,54405
3783,54406
1363,54407
1235,54408
12916,54409
2410,54410
4943,54411
2062,54412
204,54413
3541,54414
1605,54416
6,54417
1050,54418
1434,54420
3831,54421
1355,54422
2140,54423
1568,54424
1973,54425
4285,54426
1117,54427
982,54428
106,54430
1870,54433
2020,54435
2205,54436
3064,54437
2699,54440
849,54441
1584,54442
2140,54443
3461,54446
479,54447
4225,54448
26149,54449
475,54450
10988,54451
18854,54452
1373,54454
19168,54455
5732,54456
8067,54457
110,54458
1296,54459
2733,54460
376,54462
754,54463
69,54464
720,54465
2663,54466
14739,54467
1857,54469
2122,54470
1643,54471
2525,54473
4209,54474
1339,54475
19767,54476
3607,54479
1416,54480
27544,54481
9673,54482
5557,54484
382,54485
2063,54486
9681,54487
1137,54488
1491,54489
995,54490
1502,54491
561,54493
27267,54494
8153,54495
2343,54498
2799,54499
21174,54501
1428,54511
1487,54512
435,54513
1946,54514
599,54515
183,54517
1270,54519
3889,54520
8424,54521
698,54524
279,54525
677,54526
889,54527
1157,54529
715,54530
1308,54531
2545,54534
194,54536
611,54537
2969,54538
1300,54539
915,54540
1445,54541
648,54542
852,54545
1131,54546
1394,54547
5617,54548
623,54550
4386,54552
1103,54554
4756,54555
1091,54556
1043,54557
2190,54558
918,54559
611,54560
31,54561
1880,54562
830,54563
417,54564
42,54565
1404,54566
4932,54568
51116,54601
13780,54603
1547,54610
1337,54611
5714,54612
1929,54613
2491,54614
10978,54615
2483,54616
2264,54618
3893,54619
1371,54621
1971,54622
2003,54623
1587,54624
324,54625
1372,54626
2022,54627
945,54628
2471,54629
4265,54630
1830,54631
1124,54632
4288,54634
1735,54635
16541,54636
158,54637
1435,54638
2445,54639
2354,54642
4,54643
1365,54644
117,54645
3810,54646
1730,54648
24590,54650
1231,54651
1123,54652
1210,54653
128,54654
1678,54655
18008,54656
359,54657
2492,54658
1259,54659
16005,54660
3877,54661
1659,54664
8843,54665
2782,54666
4980,54667
8363,54669
1934,54670
41559,54701
43618,54703
8863,54720
1364,54721
3820,54722
1007,54723
7566,54724
3043,54725
1791,54726
4881,54727
5910,54728
34192,54729
5391,54730
656,54731
2842,54732
1303,54733
743,54734
4258,54736
555,54737
3734,54738
5165,54739
1927,54740
1899,54741
5034,54742
2271,54745
659,54746
2467,54747
1325,54748
1511,54749
1091,54750
25972,54751
1569,54754
7419,54755
947,54756
3533,54757
4651,54758
1459,54759
169,54760
1204,54761
1253,54762
1045,54763
1871,54766
3274,54767
6642,54768
508,54769
2213,54770
4317,54771
1093,54772
3556,54773
6088,54801
1589,54805
11489,54806
2810,54810
5984,54812
691,54813
2810,54814
2247,54817
2387,54819
799,54820
1471,54821
4817,54822
2211,54824
692,54826
312,54827
776,54828
5706,54829
3206,54830
434,54832
903,54835
1048,54836
3614,54837
1223,54838
327,54839
4742,54840
275,54841
261,54842
12919,54843
255,54844
129,54845
645,54846
2310,54847
6016,54848
1864,54849
323,54850
3704,54853
902,54854
942,54855
1644,54856
25,54857
1539,54858
2260,54859
219,54861
279,54862
1506,54864
539,54865
536,54867
15865,54868
1756,54870
3296,54871
2823,54872
3285,54873
3721,54874
1293,54875
1757,54876
30219,54880
1296,54888
2839,54889
3338,54891
3983,54893
813,54895
1498,54896
37327,54901
21706,54902
22342,54904
1988,54909
25780,54911
23600,54913
31361,54914
43815,54915
1436,54921
1088,54922
8947,54923
133,54926
409,54927
497,54928
8915,54929
1859,54930
398,54931
1307,54932
285,54933
42498,54935
21029,54937
4528,54940
2453,54941
10934,54942
2247,54943
9189,54944
3401,54945
480,54946
2264,54947
183,54948
3341,54949
2646,54950
27042,54952
46539,54956
2613,54960
14232,54961
1100,54962
7200,54963
956,54964
1212,54965
2008,54966
457,54967
2751,54968
3934,54970
10758,54971
1566,54974
1450,54977
83,54978
1786,54979
255,54980
14902,54981
7116,54982
4383,54983
3158,54984
522,54985
5410,54986
2974,55001
3902,55003
4511,55005
3593,55006
2364,55007
15589,55008
8136,55009
11003,55011
2121,55012
6854,55013
28740,55014
38842,55016
949,55017
954,55018
2167,55019
4319,55020
30973,55021
36697,55024
25732,55025
442,55026
2871,55027
65,55029
1422,55030
1880,55031
3253,55032
29454,55033
40,55036
5015,55037
23764,55038
14240,55040
7559,55041
12647,55042
3540,55043
61134,55044
7781,55045
5999,55046
2296,55047
2620,55049
9591,55051
1849,55052
1037,55053
2635,55054
4163,55055
14206,55056
25307,55057
29657,55060
9214,55063
1294,55065
19002,55066
31701,55068
5837,55069
8391,55070
5895,55071
4465,55072
4061,55073
2210,55074
20647,55075
21771,55076
13910,55077
8712,55079
3231,55080
36154,55082
1962,55084
430,55085
414,55087
1668,55088
1753,55089
376,55090
11144,55092
7575,55101
19548,55102
14212,55103
44498,55104
27299,55105
57662,55106
14841,55107
15315,55108
34220,55109
37986,55110
100,55111
46095,55112
41369,55113
3588,55114
8815,55115
26595,55116
45550,55117
29026,55118
45105,55119
5194,55120
8923,55121
31494,55122
27821,55123
55594,55124
45835,55125
27482,55126
18601,55127
28811,55128
29714,55129
19613,55130
140,55150
0,55155
13103,55301
7178,55302
52051,55303
49175,55304
21256,55305
16378,55306
3342,55307
9617,55308
20894,55309
1487,55310
37797,55311
1458,55312
25268,55313
1073,55314
6811,55315
23666,55316
21959,55317
29647,55318
5694,55319
5572,55320
5473,55321
3596,55322
1181,55324
4653,55325
5168,55327
9730,55328
2172,55329
44149,55330
19226,55331
1752,55332
750,55333
2754,55334
1617,55335
8253,55336
47697,55337
1066,55338
966,55339
9414,55340
3433,55341
1819,55342
26813,55343
14759,55344
21440,55345
18048,55346
30816,55347
3536,55349
18636,55350
10256,55352
3167,55353
3184,55354
9552,55355
5965,55356
3474,55357
5486,55358
7253,55359
3204,55360
19885,55362
5508,55363
14214,55364
460,55366
1038,55367
1980,55368
37983,55369
658,55370
17500,55371
34184,55372
5501,55373
15777,55374
4213,55375
18591,55376
32017,55378
48318,55379
1837,55381
3509,55382
1919,55384
1259,55385
9642,55386
14409,55387
5997,55388
2675,55389
3059,55390
15773,55391
2574,55395
2135,55396
3168,55397
17343,55398
11510,55401
709,55402
17161,55403
28172,55404
17099,55405
35726,55406
36997,55407
32312,55408
11235,55409
20765,55410
30625,55411
25762,55412
14076,55413
33342,55414
6120,55415
34715,55416
25900,55417
30797,55418
29730,55419
23433,55420
30787,55421
28373,55422
36859,55423
10203,55424
10868,55425
25491,55426
25908,55427
32967,55428
28392,55429
23363,55430
19477,55431
32670,55432
34126,55433
32682,55434
14053,55435
14337,55436
19401,55437
16009,55438
9211,55439
18289,55441
13120,55442
32912,55443
17716,55444
13459,55445
27422,55446
21506,55447
29170,55448
32569,55449
0,55450
8892,55454
4985,55455
152,55601
321,55602
393,55603
3800,55604
607,55605
146,55606
245,55607
135,55609
532,55612
187,55613
2390,55614
339,55615
7300,55616
458,55702
898,55703
1073,55704
3235,55705
1716,55706
3323,55707
749,55708
4414,55709
1470,55710
560,55711
606,55712
1081,55713
266,55716
252,55717
3125,55718
5678,55719
17511,55720
3860,55721
947,55722
1925,55723
784,55724
99,55725
1029,55726
5297,55731
1455,55732
5308,55733
6437,55734
1684,55735
1251,55736
603,55738
3112,55741
191,55742
20207,55744
16963,55746
1374,55748
507,55749
2100,55750
1343,55751
434,55752
1160,55753
242,55756
680,55757
148,55758
2984,55760
464,55763
545,55764
735,55765
4823,55767
2649,55768
2378,55769
1601,55771
103,55772
1369,55775
3933,55779
248,55780
822,55781
431,55782
2416,55783
119,55784
363,55785
183,55786
618,55787
1871,55790
9983,55792
637,55793
1899,55795
112,55796
1296,55797
605,55798
2692,55802
17734,55803
16118,55804
10057,55805
9269,55806
9496,55807
5312,55808
8026,55810
27832,55811
11391,55812
380,55814
58015,55901
26047,55902
0,55903
28816,55904
0,55905
20023,55906
1455,55909
1244,55910
29316,55912
3771,55917
1069,55918
1013,55919
8523,55920
4608,55921
1016,55922
4351,55923
1184,55924
1197,55925
732,55926
4165,55927
1310,55929
470,55931
2035,55932
247,55933
3604,55934
921,55935
1736,55936
1841,55939
2818,55940
1154,55941
3007,55943
7931,55944
1321,55945
3314,55946
7402,55947
1929,55949
117,55950
1332,55951
2759,55952
877,55953
1356,55954
2679,55955
2096,55956
804,55957
2031,55959
3256,55960
532,55961
819,55962
5744,55963
4416,55964
2262,55965
1049,55967
127,55968
1136,55969
1090,55970
2897,55971
5326,55972
255,55973
2104,55974
4613,55975
8526,55976
186,55977
1027,55979
3869,55981
528,55982
1679,55983
1762,55985
34052,55987
932,55990
1472,55991
5535,55992
50524,56001
15360,56003
21621,56007
1458,56009
1058,56010
9564,56011
4469,56013
700,56014
1035,56016
1851,56017
825,56019
82,56020
1091,56021
74,56022
518,56023
3559,56024
487,56025
1812,56026
645,56027
1042,56028
589,56029
17,56030
11861,56031
353,56032
426,56033
384,56034
351,56035
1704,56036
1509,56037
932,56039
1028,56041
817,56042
396,56043
2095,56044
944,56045
147,56046
4267,56048
1435,56050
737,56051
575,56052
1005,56054
3844,56055
64,56056
3916,56057
6087,56058
439,56060
3307,56062
3062,56063
2802,56065
984,56068
4864,56069
13252,56071
2127,56072
17418,56073
1716,56074
137,56075
490,56078
762,56080
6082,56081
14544,56082
819,56083
5171,56085
3054,56087
2062,56088
242,56089
610,56090
280,56091
12658,56093
2788,56096
3614,56097
1964,56098
6079,56101
1659,56110
353,56111
237,56113
341,56114
1290,56115
590,56116
374,56117
519,56118
1039,56119
991,56120
598,56121
668,56122
382,56123
45,56125
539,56127
2063,56128
832,56129
2321,56131
464,56132
369,56134
1231,56136
1104,56137
1052,56138
476,56139
61,56140
332,56141
998,56142
4523,56143
1082,56144
462,56145
48,56146
125,56147
1135,56149
2815,56150
645,56151
1370,56152
138,56153
535,56155
6352,56156
814,56157
352,56158
2595,56159
233,56160
315,56161
248,56162
5642,56164
333,56165
204,56166
645,56167
768,56168
683,56169
502,56170
1612,56171
2948,56172
255,56173
345,56174
2964,56175
999,56176
1733,56178
1218,56180
1187,56181
1285,56183
483,56185
419,56186
15355,56187
24685,56201
226,56207
2089,56208
2565,56209
15,56210
544,56211
511,56212
639,56214
4696,56215
671,56216
503,56218
981,56219
2621,56220
802,56221
2185,56222
1514,56223
313,56224
678,56225
195,56226
242,56227
912,56228
1743,56229
708,56230
355,56231
2308,56232
500,56235
428,56236
537,56237
608,56239
873,56240
3696,56241
1864,56243
1714,56244
534,56245
811,56248
283,56249
901,56251
1246,56252
833,56253
381,56255
2358,56256
453,56257
15593,56258
898,56260
693,56262
486,56263
2175,56264
7666,56265
1542,56266
6746,56267
1155,56270
1322,56271
5004,56273
247,56274
219,56276
3089,56277
2740,56278
1129,56279
499,56280
642,56281
1497,56282
6410,56283
2108,56284
1145,56285
100,56287
4728,56288
616,56289
433,56291
591,56292
1183,56293
82,56294
323,56295
1858,56296
836,56297
35150,56301
25299,56303
16884,56304
5374,56307
26369,56308
1421,56309
5209,56310
692,56311
2240,56312
45,56313
1371,56314
1897,56315
1493,56316
1076,56318
1256,56319
8447,56320
